"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_biotype","external_gene_name"
"FBgn0033541",895.642263266106,-1.95915241573236,0.263938327296974,-7.42276590064161,1.1469940630871e-13,3.51064524189589e-11,"protein_coding","CG12934"
"FBgn0033543",2842.21770184664,0.654961655612436,0.181957311824799,3.59953468780127,0.000318787108376316,0.0102437616421249,"protein_coding","CG12338"
"FBgn0033584",531.851829404293,0.613483828592826,0.220720358668175,2.77946190507565,0.00544490395991625,0.0737829362150739,"protein_coding","CG7737"
"FBgn0033592",861.876110390216,-1.25046033038802,0.437209873055692,-2.86009170298114,0.00423518521364344,0.0632074162369025,"protein_coding","CG13215"
"FBgn0033748",36.2193216793145,-1.37865255150952,0.370429356732284,-3.72176914829646,0.00019783184760608,0.00689615256761124,"protein_coding","vis"
"FBgn0033769",473.735063453085,-0.625756569667836,0.143454692933303,-4.36205018373829,1.28849304472352e-05,0.000745719391246795,"protein_coding","CG8768"
"FBgn0033802",2833.70056015667,-0.664522657434695,0.238287855459051,-2.78873909102301,0.00529136741637872,0.0721982566563985,"protein_coding","CG17724"
"FBgn0033827",71.2626533442306,-0.868211421055471,0.239405557349152,-3.6265299380217,0.000287255528389978,0.00954133261807116,"protein_coding","CG17047"
"FBgn0033866",26.6346769207318,-3.66696665535823,0.9314982373732,-3.93663295133974,8.26328484485018e-05,0.00342509684850618,"protein_coding","CG6280"
"FBgn0033867",25.2294771906214,-2.17042361289772,0.708071595672116,-3.06526010387059,0.00217480769857623,0.042209075861074,"protein_coding","Cpr50Ca"
"FBgn0033873",3718.24501975007,0.825395294696192,0.233613942950579,3.53315938368801,0.000410624837522078,0.0125221181035039,"protein_coding","CG6337"
"FBgn0033926",16057.2584940347,-0.621238941089469,0.168158953107132,-3.69435542747275,0.00022044527344867,0.00760382035864031,"protein_coding","Arc1"
"FBgn0033949",30.3909336833865,2.15065845789336,0.741238387177685,2.90143966515568,0.00371452302845578,0.0581647137709782,"protein_coding","Had2"
"FBgn0033968",228.299833943782,0.75744864549086,0.24992560892201,3.03069640905517,0.00243990439426466,0.0449060762116061,"protein_coding","hui"
"FBgn0034047",129.318009025251,-3.34093750716736,1.08847421540745,-3.06937680275389,0.00214505855878258,0.0419029756086934,"protein_coding","CG12970"
"FBgn0034052",5842.31387704985,1.19709371880102,0.261905647737448,4.57070601242273,4.86083800542682e-06,0.000328439499476271,"protein_coding","CG8299"
"FBgn0034160",6734.62303835387,-1.61478239368984,0.290538762950853,-5.55788968497463,2.73055863411671e-08,3.49830661370927e-06,"protein_coding","CG5550"
"FBgn0034184",964.01645648924,-0.735099211589243,0.208509007367806,-3.5255033864918,0.000422678772732832,0.0127841238459997,"protein_coding","CG9646"
"FBgn0034187",1769.18153621208,-3.53344312639409,1.10846851520033,-3.18768018932453,0.00143419066822729,0.0319374513364836,"protein_coding","CG6967"
"FBgn0034197",840.654817662286,2.71229947884522,0.393423083535338,6.89410355506402,5.42055282473336e-12,1.30423789307304e-09,"protein_coding","Cda9"
"FBgn0034253",18.1556725234772,4.34610836789168,0.786909961808148,5.52300590769656,3.33248525875424e-08,4.21473936892443e-06,"protein_coding","CG10936"
"FBgn0034279",1851.5652704818,-0.815513273751572,0.227372268717846,-3.58668749865697,0.000334905278475268,0.0105892326030722,"protein_coding","CG18635"
"FBgn0034296",36388.6126309687,-1.2142478395525,0.37414221751037,-3.24541787246675,0.00117278387822136,0.0276122027652832,"protein_coding","CG10912"
"FBgn0034318",5769.20341653956,0.658497230799384,0.19170237441472,3.43499778137762,0.000592558679978378,0.016466454585878,"protein_coding","CG14500"
"FBgn0034331",74.6346767935667,2.91046764372761,0.6002841772164,4.84848302552942,1.24409174212724e-06,0.000102274708634043,"protein_coding","BomBc2"
"FBgn0034390",3809.57025707102,0.805848653774286,0.287188013485148,2.80599682415353,0.00501611867100361,0.0698561611653352,"protein_coding","CG15093"
"FBgn0034394",11801.4903592754,1.18049435289901,0.33497262174707,3.52415175527502,0.000424840856071504,0.0127841238459997,"protein_coding","CG15096"
"FBgn0034438",971.949288576222,0.943390156648512,0.244784329496724,3.85396466590864,0.000116220375303717,0.0045381771797608,"protein_coding","CG9416"
"FBgn0034439",5040.70817607549,1.06996512127198,0.248620232863924,4.30361241700549,1.68035523167893e-05,0.000931275525871497,"protein_coding","CG10062"
"FBgn0034479",179.928580094795,0.68418428996197,0.21519638503241,3.17934843496059,0.00147606540490387,0.0325758058599031,"protein_coding","CG8654"
"FBgn0034490",6531.47197210368,1.10997528589193,0.334758611871767,3.31574826316079,0.000913981190492247,0.0229139916215941,"protein_coding","CG9864"
"FBgn0034497",254.992897361654,1.04823503801487,0.280569472589115,3.73609797367362,0.000186897873417239,0.00660841405469915,"protein_coding","Mpcp1"
"FBgn0034563",129.694895177987,-1.39920754053146,0.423715214384262,-3.30223577778478,0.000959174073672759,0.0236556305919544,"protein_coding","CG15649"
"FBgn0034564",110.52631281088,1.07609269065735,0.32346248416644,3.3267928842828,0.000878516437493542,0.0224536717745881,"protein_coding","CG9344"
"FBgn0034588",9783.70146102487,0.678953215920337,0.223285212258088,3.04074420806496,0.00235994226037673,0.0443003562488462,"protein_coding","CG9394"
"FBgn0034605",523.064338715894,1.00705199256318,0.247507186946678,4.06877878976554,4.72601894086954e-05,0.00225227907496029,"protein_coding","Ugt49C1"
"FBgn0034629",6078.51003028623,0.612027026819959,0.118899189445101,5.14744490417698,2.64058526092516e-07,2.55386015676733e-05,"protein_coding","Acox57D-d"
"FBgn0034715",93.0513436327646,-2.10598734184988,0.454416382305469,-4.63448815635829,3.57821718732788e-06,0.000257657755861237,"protein_coding","Oatp58Db"
"FBgn0034928",26.0921445662174,1.43402065027164,0.438971235374265,3.26677589489207,0.00108779755066274,0.0259833482743048,"protein_coding","CG13562"
"FBgn0035090",59.9281079369423,1.37081762223755,0.412853652774103,3.32034756874879,0.00089905440780282,0.0227414659819867,"protein_coding","CG2736"
"FBgn0035091",556.113979235024,0.669686559656055,0.25183788228825,2.65919707381252,0.00783271315919343,0.0934337549158926,"protein_coding","CG3829"
"FBgn0035131",239.637026843358,-0.614556081780478,0.218172696906594,-2.81683313491599,0.0048499716251672,0.0688211199343403,"protein_coding","mthl9"
"FBgn0035146",2625.37998444001,-0.975003473462073,0.355099969673207,-2.74571545122731,0.00603791072991228,0.0786842659849203,"protein_coding","CG13893"
"FBgn0035158",332.814145413988,0.612085755495619,0.11913107639156,5.13791845113374,2.7779837746593e-07,2.6606611589334e-05,"protein_coding","CG13895"
"FBgn0035194",140.627763026087,-0.603358702912715,0.151421836296767,-3.98462148966553,6.75877717709516e-05,0.00293723950890061,"protein_coding","Psf1"
"FBgn0035206",1358.40928816998,0.682797494859225,0.134743749267997,5.06737788259982,4.03333090685267e-07,3.71858031739267e-05,"protein_coding","sturkopf"
"FBgn0035279",322.59966870838,-0.957042487162169,0.253399043109695,-3.77681965731761,0.000158843658746891,0.00584698766245554,"protein_coding","Cpr62Ba"
"FBgn0035346",1400.43809101113,-0.694277173034786,0.191896810517375,-3.61797140433413,0.000296921192598997,0.00971739577411816,"protein_coding","CG1146"
"FBgn0035355",2092.10841595418,0.832868738667568,0.231840341082455,3.59242371184813,0.000327616581644991,0.0104593449123878,"protein_coding","CG16985"
"FBgn0035356",5050.57942077254,0.781991788657931,0.184604501494741,4.23603857070738,2.27497715397748e-05,0.00123992539359049,"protein_coding","CG16986"
"FBgn0035360",9324.32322709027,-0.589687708878878,0.147315930863385,-4.00287806907816,6.25765566982938e-05,0.00279143128720506,"protein_coding","CG1246"
"FBgn0035413",17.4671150463726,1.93958748392441,0.642971630308333,3.01659885521588,0.002556278510958,0.046333524725288,"protein_coding","CG14958"
"FBgn0035439",113.771291641238,-1.1599169530347,0.410733759474836,-2.82401172603335,0.0047426649715908,0.0681506871480953,"protein_coding","CG14961"
"FBgn0035557",455.485886686417,-0.753531591252434,0.238665917093114,-3.15726518654295,0.00159256442642933,0.0346049516888222,"protein_coding","CG11353"
"FBgn0035636",195.763349658862,-1.22917406740744,0.430348838093344,-2.85622722453087,0.00428708202543422,0.0638772980683483,"protein_coding","Cralbp"
"FBgn0035666",15714.3741537138,0.916715660375404,0.260133748352346,3.52401664982635,0.000425057538924268,0.0127841238459997,"protein_coding","Jon65Aii"
"FBgn0035667",76798.5953622609,0.792506824351514,0.258677235768831,3.06368986043961,0.00218625428995137,0.0422890168046475,"protein_coding","Jon65Ai"
"FBgn0035715",2790.0086442513,-0.659231986372764,0.220340636014239,-2.99187657028531,0.00277268342031473,0.0491428568528107,"protein_coding","Ist1"
"FBgn0035734",35.865149149175,1.51091442325693,0.370936137084148,4.07324677270302,4.63622553011718e-05,0.00223104218802956,"protein_coding","CG14823"
"FBgn0035844",58.8212716682042,1.94557764299133,0.468834384737397,4.14981858483157,3.3273888271842e-05,0.00171857019791477,"protein_coding","CG13676"
"FBgn0035904",4521.85546046003,-0.755828478858914,0.141834163788753,-5.32895924838418,9.8777154882756e-08,1.07244715509514e-05,"protein_coding","GstO3"
"FBgn0035934",1576.3000944761,0.636360828590301,0.171088840477429,3.71947595655283,0.000199636549230856,0.00693455830338871,"protein_coding","TrpA1"
"FBgn0035941",141.498707034412,3.71138326042999,0.424436857183627,8.74425299691706,2.2449591656513e-18,8.90648903610803e-16,"protein_coding","CG13313"
"FBgn0035975",1027.53425843329,-0.657790137170077,0.190549157318826,-3.45207581301168,0.000556291399424614,0.0158607359980457,"protein_coding","PGRP-LA"
"FBgn0035977",179.024052369358,-1.37161721133742,0.241703441877609,-5.67479387418887,1.38855750861414e-08,1.95687426035407e-06,"protein_coding","PGRP-LF"
"FBgn0036023",10463.5249092414,2.40890020937525,0.72472731947048,3.32387112319059,0.000887772119043357,0.0226005536452019,"protein_coding","CG18179"
"FBgn0036024",300473.988044963,1.00192206986673,0.301663269787118,3.32132602876639,0.000895908160373279,0.0227201388228339,"protein_coding","CG18180"
"FBgn0036091",12.7197616467926,-3.98497281221141,1.31256477637649,-3.03601992368899,0.0023972352322401,0.0445717792867794,"protein_coding","CG18628"
"FBgn0036157",23.7305165115843,1.55867324039023,0.53072297242324,2.93688670244185,0.00331525199129999,0.0545992669351826,"protein_coding","CG7560"
"FBgn0036196",3518.76295069051,-0.636021870002663,0.232329756383807,-2.73758247717507,0.00618925982154872,0.0801273597632258,"protein_coding","CG11658"
"FBgn0036262",1081.63577959719,2.57105212530429,0.639074904651893,4.02308415897625,5.74409592526614e-05,0.00263560494431398,"protein_coding","CG6910"
"FBgn0036361",101.468725008394,-8.64652817733405,2.30350374174919,-3.7536419067278,0.000174283792707983,0.00627485260972356,"protein_coding","CG10154"
"FBgn0036362",940.778180722017,-2.04268861919933,0.318516362554102,-6.41313558531035,1.4255662541436e-10,2.7574923719856e-08,"protein_coding","CG10725"
"FBgn0036449",5184.14952396083,1.13753949524286,0.34320400037256,3.31447038498393,0.000918169054074215,0.0229309815656763,"protein_coding","bmm"
"FBgn0036563",334.435806729518,-0.840889034795908,0.275725845590477,-3.04972873687308,0.00229048141324085,0.043369672056854,"protein_coding","CG13075"
"FBgn0036607",30.1279573068581,-2.72965175739525,1.01763173056678,-2.68235715868938,0.00731053642346964,0.0893660989064783,"protein_coding","CG13059"
"FBgn0036640",73.5448179492012,-1.54128775947854,0.364221033445998,-4.23173737358322,2.31893085647767e-05,0.00124735940259629,"protein_coding","nxf2"
"FBgn0036648",92.3457202660492,0.855571822224087,0.291141884500157,2.9386765277451,0.00329616890220815,0.0544176686424719,"protein_coding","CG4098"
"FBgn0036680",64.0348469207335,-2.11815899653479,0.61490770947632,-3.44467789863734,0.000571740262476283,0.0161610822043797,"protein_coding","Cpr73D"
"FBgn0036725",121.175883564687,0.743423531893911,0.2585365708279,2.8755062756239,0.00403380126798849,0.0610328980194884,"protein_coding","CG18265"
"FBgn0036767",8058.81043151445,-1.01156072200349,0.215082772164341,-4.70312295040804,2.56212023382645e-06,0.000195932682997658,"protein_coding","CG16775"
"FBgn0036799",12.1958077075097,4.68871561915192,1.36394358746003,3.43761696763674,0.000586857195868503,0.0164186966939686,"protein_coding","CG13380"
"FBgn0036815",51.0690749673826,-1.6690820170031,0.333679534190542,-5.00205090807278,5.67236058663146e-07,5.0835126324152e-05,"protein_coding","HipHop"
"FBgn0036826",48.9350705083298,0.970474836135976,0.316168479621741,3.0694863615027,0.00214427195888012,0.0419029756086934,"protein_coding","arx"
"FBgn0036831",55013.7142471091,1.09341214367852,0.198311835428559,5.51360003963263,3.51567049432971e-08,4.39013790209654e-06,"protein_coding","CG6839"
"FBgn0036836",87.6528369796346,-1.77898284192928,0.496850350463424,-3.58052045302974,0.00034291049871765,0.0107732868466548,"protein_coding","CG11619"
"FBgn0036927",834.135416839494,0.843274426580405,0.278802416158931,3.02463098490402,0.00248936651743522,0.0456460979451644,"protein_coding","Gabat"
"FBgn0036929",2274.89762377909,-0.640849591804606,0.211313391844904,-3.03269748409966,0.0024237844599314,0.0446927732658378,"protein_coding","CG7668"
"FBgn0036947",14.024739402,3.02863381055303,0.785307958066164,3.85661927839251,0.000114966011407372,0.00451848487065229,"protein_coding","obst-F"
"FBgn0036948",4674.9035944696,-2.92278715367825,0.961483675568863,-3.03987184384486,0.00236678836267461,0.0443003562488462,"protein_coding","CG7298"
"FBgn0037167",177.485763047242,1.24960197609805,0.358210397023307,3.48845814214809,0.000485814879931676,0.0142212575386528,"protein_coding","CG11425"
"FBgn0037174",896.999046208814,0.847393965269372,0.157162133140904,5.39184565858264,6.97376556760292e-08,7.90760888786239e-06,"protein_coding","CG14457"
"FBgn0037238",140.00264482946,2.89088485398335,0.421985843835551,6.85066785109962,7.35060069235875e-12,1.72651609119331e-09,"protein_coding","CG1090"
"FBgn0037386",3739.37281180984,1.00727820131938,0.330720046246913,3.04571256792627,0.00232129628304194,0.0437850627766898,"protein_coding","CG1208"
"FBgn0037448",1034.42588027899,1.05133052120195,0.243300008161781,4.32112817893076,1.55233460382139e-05,0.000865185359700452,"protein_coding","CG15186"
"FBgn0037517",3867.70226019637,-0.618035806933748,0.127630555804522,-4.84238122319492,1.28292325220746e-06,0.000103738015434644,"protein_coding","CG10086"
"FBgn0037578",213.618152455837,0.657017943478637,0.144084837034709,4.55993813783727,5.11686921873412e-06,0.000343387175801443,"protein_coding","CG9601"
"FBgn0037635",125.25575360372,1.46163411011265,0.329851757734815,4.43118484542906,9.37167081460949e-06,0.00056718731647928,"protein_coding","CG9837"
"FBgn0037724",32316.7216737125,-1.05391067554243,0.338254519423874,-3.11573272498321,0.00183488497971835,0.0383498735697489,"protein_coding","Fst"
"FBgn0037727",239.444211576795,0.822022651649157,0.300640847354884,2.73423474847654,0.00625254499666276,0.0807347596754949,"protein_coding","Nepl12"
"FBgn0037751",172.174592987254,-0.878993643739195,0.216507517132159,-4.05987586658549,4.90988116924756e-05,0.00231751089639365,"protein_coding","topi"
"FBgn0037786",361.142709152687,1.77993673915117,0.168168403580841,10.584251864504,3.52586063554742e-26,2.31884101131169e-23,"protein_coding","Alp13"
"FBgn0037811",13.3239335680783,4.33879675765157,1.04977865878849,4.13305864177006,3.57967345950391e-05,0.00179256236944193,"protein_coding","CG12592"
"FBgn0037817",259.21286107553,-3.71073207899792,0.221790623846154,-16.7307887711785,7.81958349425079e-63,1.9285047792696e-59,"protein_coding","Cyp12e1"
"FBgn0037818",1008.24412030444,0.700276208799308,0.237310108941806,2.95089076450187,0.00316858955887863,0.0534327111082695,"protein_coding","CG6465"
"FBgn0037930",698.483473640016,-0.833465547142894,0.0983679212236137,-8.47294053564707,2.39274743272428e-17,9.07863593224041e-15,"protein_coding","CG14715"
"FBgn0037950",11.9916559807881,-1.58436201602064,0.559732128601762,-2.83057186654346,0.00464648712578816,0.0672384130790351,"protein_coding","HisCl1"
"FBgn0037956",527.661598244165,-0.598180947789316,0.14532053379844,-4.11628647482808,3.85025695385009e-05,0.00190250654442971,"protein_coding","CG6959"
"FBgn0037974",322.805809527936,0.729560853913797,0.207017455597055,3.52415139008294,0.0004248414416295,0.0127841238459997,"protein_coding","CG12224"
"FBgn0037975",102.72897372915,7.95355168385105,1.20038458377382,6.62583624561914,3.45287785469407e-11,7.56947556367933e-09,"protein_coding","CG3397"
"FBgn0038009",27.1970833982557,2.61313371930238,0.498113537315911,5.24606043309579,1.55385951626963e-07,1.58029114721649e-05,"protein_coding","CG17738"
"FBgn0038020",739.994028803755,1.40903010318323,0.287287826554639,4.90459383567108,9.36208583078182e-07,7.96180833798816e-05,"protein_coding","GstD9"
"FBgn0038034",1217.3174353326,-1.19086548516489,0.16528054047841,-7.20511611178117,5.79944094011041e-13,1.63461385354826e-10,"protein_coding","Cyp9f3"
"FBgn0038088",585.097735629761,-1.03750895848543,0.315728555718813,-3.28607894247434,0.00101592533701433,0.0248687430512316,"protein_coding","CG10126"
"FBgn0038257",12250.363191681,0.896581207311768,0.313438015251449,2.86047372585774,0.00423008602936764,0.0632074162369025,"protein_coding","smp-30"
"FBgn0038301",243.350121832863,-0.897341117270338,0.184699571657935,-4.85838223237584,1.18348768766211e-06,9.81101347797201e-05,"protein_coding","CG6654"
"FBgn0038407",1388.76078389049,0.729054144969149,0.167162537704309,4.36134887027596,1.29263067311913e-05,0.000745719391246795,"protein_coding","CG6126"
"FBgn0038422",53.3185803664958,1.83697467298715,0.394910068111616,4.65162785484606,3.29324991870045e-06,0.000246120533696818,"protein_coding","CG14880"
"FBgn0038460",664.839455718606,0.853169790741653,0.277236040305778,3.07741298642358,0.00208805789769043,0.0410591152359871,"protein_coding","CG18622"
"FBgn0038479",286.807742238724,0.96348901570722,0.330740433593036,2.91312738887184,0.00357828594547263,0.0562995069411284,"protein_coding","CG17477"
"FBgn0038498",57.4097792457209,1.25295476340636,0.335972842298369,3.72933346289233,0.000191986943967267,0.00674003986561242,"protein_coding","beat-IIa"
"FBgn0038682",5282.41699198091,-0.599060992180665,0.138193786332885,-4.33493435614848,1.45803625069242e-05,0.000817245887106858,"protein_coding","CG5835"
"FBgn0038702",38482.5180086057,1.03572810640181,0.359548064104064,2.88063880689409,0.00396870155719479,0.0604185815767386,"protein_coding","CG3739"
"FBgn0038739",570.277883492971,0.606967715354458,0.106877045933185,5.67912136843591,1.35388391106309e-08,1.93566156270106e-06,"protein_coding","CG4686"
"FBgn0038783",72.0735019689157,-4.21401884724156,1.55409008139457,-2.71156665735881,0.00669660752679643,0.0845864702328383,"protein_coding","CG4367"
"FBgn0038790",1868.37507667948,-7.5512684361126,1.08988574220015,-6.92849547776346,4.25339765412597e-12,1.04899419644882e-09,"protein_coding","MtnC"
"FBgn0038820",11.7259055574051,4.36270006163804,1.39684696245346,3.12324841511291,0.00178866710508876,0.0378828566176624,"protein_coding","CG4000"
"FBgn0038832",838.552718702109,-3.2384968232422,0.967537822211306,-3.34715268891568,0.00081646225721622,0.0211957899143105,"protein_coding","CG15695"
"FBgn0038881",2135.48974243016,-0.694567083600351,0.248171539525338,-2.79873786062982,0.00513027680930226,0.0707080698094009,"protein_coding","CG16791"
"FBgn0038889",1907.79362284131,-0.591725462099817,0.127506685886885,-4.64074066378568,3.47162593226828e-06,0.000254400009661996,"protein_coding","Fancm"
"FBgn0038983",137.900512922226,1.32007144778969,0.396802128922265,3.32677511427439,0.000878572458691436,0.0224536717745881,"protein_coding","CG5326"
"FBgn0039053",32.851564563317,1.81567549442749,0.64685447092846,2.80693042412054,0.00500160431968719,0.0697890051113354,"protein_coding","CG6738"
"FBgn0039058",13.0671845405691,-4.91794453390421,1.20094884653082,-4.09504913394994,4.22078865662311e-05,0.00206768092567329,"protein_coding","VhaAC39-2"
"FBgn0039068",352.477152495322,-0.623923846988887,0.178076803559064,-3.50367838213104,0.000458879202163118,0.013553423141734,"protein_coding","CG13827"
"FBgn0039098",73.8378597414758,1.10846876432108,0.280234712450617,3.95550128186355,7.63743386641094e-05,0.00317904156506936,"protein_coding","GILT3"
"FBgn0039196",149.863683438754,1.08980783495024,0.243005403162321,4.48470618664505,7.30144730659158e-06,0.000453011180374377,"protein_coding","CG17781"
"FBgn0039315",1982.06333103468,0.878464497385109,0.223428476164682,3.93174814806336,8.4330387683377e-05,0.00346633031040214,"protein_coding","CG13658"
"FBgn0039316",1809.21126399964,-6.55802555097885,0.298086501916215,-22.0004109841316,2.85381088488076e-107,2.81528443793487e-103,"protein_coding","CG11893"
"FBgn0039431",174.095642155903,-1.12022597164621,0.330294774032546,-3.39159459887739,0.00069487170944071,0.0186782272851025,"protein_coding","plum"
"FBgn0039453",1624.60296625006,-2.26946657142929,0.806103820599074,-2.81535270449739,0.00487237267357929,0.0689612000356667,"protein_coding","CG6403"
"FBgn0039474",75412.6818425518,0.994491333039916,0.193885956158672,5.12925924467705,2.90884525523044e-07,2.75920754258156e-05,"protein_coding","CG6283"
"FBgn0039475",9531.31671098366,1.63941459660635,0.388942763050524,4.21505360775509,2.49718864998424e-05,0.00133035246866077,"protein_coding","CG6277"
"FBgn0039476",548.78155350709,-5.35792232028591,0.955354726085356,-5.60830670953023,2.04315712412273e-08,2.68743267059609e-06,"protein_coding","CG6271"
"FBgn0039485",10.3721171142981,5.04236140658133,1.8177807984193,2.773910589751,0.00553868982748325,0.0743390138069691,"protein_coding","CG17189"
"FBgn0039537",3202.59297058282,0.594125971712472,0.131523768497021,4.51725173709519,6.26474112468108e-06,0.000403920035928702,"protein_coding","CG5590"
"FBgn0039611",1053.59727083846,0.833509611040062,0.294151857569848,2.83360308490365,0.00460264603528784,0.0667722104972273,"protein_coding","Nepl18"
"FBgn0039629",69.7013411792843,0.850121615210521,0.287151648231672,2.9605319016823,0.0030710831398108,0.0525976305108221,"protein_coding","CG11842"
"FBgn0039642",89.4564181668116,0.6356358035524,0.238947837278659,2.66014461897441,0.00781071059569798,0.0934191599380334,"protein_coding","CG11882"
"FBgn0039645",5009.2398931069,-0.621806501356375,0.116760112782184,-5.32550445986942,1.00673245983593e-07,1.07950170829146e-05,"protein_coding","CG11898"
"FBgn0039678",463.775016642519,1.77585402068768,0.539875471783882,3.28937711287349,0.00100409391978352,0.0247017120166194,"protein_coding","Obp99a"
"FBgn0039682",555.045995291412,1.28079929753833,0.397255757550226,3.22411764510775,0.00126361476036276,0.0290291184107285,"protein_coding","Obp99c"
"FBgn0039714",5426.87988313329,-0.964225882381586,0.310558954111669,-3.10480786213259,0.00190402665042579,0.0392567157364393,"protein_coding","Zip99C"
"FBgn0039798",17.4691032803926,2.20981715629182,0.550983839457405,4.01067508344345,6.05453832488372e-05,0.00272730687556977,"protein_coding","CG11313"
"FBgn0039804",144.90888764749,-2.63778817057372,0.238449637608643,-11.0622444094589,1.91251000161234e-28,1.71517374235506e-25,"protein_coding","CG15544"
"FBgn0039809",275.137776486604,-1.06631087521023,0.252023386515095,-4.23099970980815,2.3265497220245e-05,0.00124735940259629,"protein_coding","CG15547"
"FBgn0039851",10.4877237690141,-3.02379879385613,0.844774574706106,-3.57941501128641,0.000344364217672097,0.0107846127216992,"protein_coding","mey"
"FBgn0039916",59.4834510647332,-4.59573632342943,0.463894033541987,-9.90686663576903,3.88643722774144e-23,2.39623145322933e-20,"protein_coding","Ekar"
"FBgn0040001",105.510730488573,-2.85575988421049,0.76614457017628,-3.72744256812186,0.000193432620487032,0.00676671206065449,NA,NA
"FBgn0040251",44.3783198397922,-1.99213894140496,0.618780459931834,-3.21946000302662,0.00128432276080305,0.029396389873137,"protein_coding","Ugt302K1"
"FBgn0040252",4960.54305164756,-0.680946096140056,0.257607059912869,-2.64335184125145,0.00820896832447746,0.0967161734234721,"protein_coding","Ugt303A1"
"FBgn0040253",224.806498081842,-3.89934012319107,0.402008484267472,-9.69964634029139,3.02545489583442e-22,1.75565367925921e-19,"protein_coding","Ugt35E1"
"FBgn0040370",69.5708167198511,-0.714655777271413,0.247279846973032,-2.89006882695682,0.00385157489084674,0.0594962253582163,"protein_coding","CG13375"
"FBgn0040466",251.581005533776,-0.674010577674047,0.191551895938664,-3.51868392829622,0.000433693070056476,0.0129839405671461,"protein_coding","Dlip2"
"FBgn0040475",4190.65350330969,-0.664475920566728,0.23391569301996,-2.84066413838266,0.00450196985161943,0.0658473398413857,"protein_coding","SH3PX1"
"FBgn0040531",238.167403127169,2.73126582088639,0.540505648936583,5.05316794793916,4.34541468357603e-07,3.96921443087755e-05,"protein_coding","CG11741"
"FBgn0040551",1477.33763158952,-0.972998749536243,0.284727973739381,-3.41729243093921,0.000632473030303228,0.0173797951084717,"protein_coding","CG11686"
"FBgn0040606",227.075663051384,0.838510784664738,0.31081966291671,2.69774047367599,0.00698118426133801,0.0867372578565485,"protein_coding","CG6503"
"FBgn0040729",502.916670417361,-0.990779768965999,0.246946045904075,-4.01213052567305,6.01732119982322e-05,0.00272297585487413,"protein_coding","CG15126"
"FBgn0040735",60.4141816096096,1.91480302266998,0.504273372588068,3.79715274840448,0.000146367604526633,0.00546938037369406,"protein_coding","BomT2"
"FBgn0040763",43.5360506009062,0.990339144457994,0.36929531846482,2.6816996992404,0.00732491808082144,0.0894310852318112,"protein_coding","CG18336"
"FBgn0040778",24.3326682542622,1.41002540681354,0.471927909232538,2.98779830399639,0.00280994927363898,0.0493073145317069,"protein_coding","CG17977"
"FBgn0040813",1485.11998592827,1.06315233964994,0.339810359972452,3.12866370447365,0.00175603161607653,0.0373345945961098,NA,NA
"FBgn0040827",16471.230379373,0.808638475149202,0.136051653057357,5.9436137450553,2.78806128713055e-09,4.58403743292381e-07,"protein_coding","CG13315"
"FBgn0040907",330.64623245671,0.653020865167338,0.148494534285082,4.39760876258017,1.09450041832907e-05,0.000650436543784111,"protein_coding","mRpL33"
"FBgn0041205",3171.52877069957,-0.650678741227419,0.243237303522114,-2.67507792515987,0.00747118822478217,0.0908794967169866,"protein_coding","key"
"FBgn0041707",661.71818892122,0.621991019603745,0.135043108467812,4.60587013036654,4.10744687086494e-06,0.000283356387280298,"protein_coding","7B2"
"FBgn0042086",20313.5672223794,-0.653326886148899,0.203767752628811,-3.20623296728908,0.0013448506060469,0.030458835397723,"protein_coding","Tsp42Eb"
"FBgn0042126",60.6411246039882,-2.27381690797769,0.738774013446267,-3.07782470226679,0.0020851753536774,0.0410591152359871,"protein_coding","CG18788"
"FBgn0042127",45.526883169684,-1.68632366726688,0.467483348752011,-3.60723793001114,0.000309473855573744,0.00997699210861105,"protein_coding","CG18789"
"FBgn0042179",1900.16980674305,-0.744210282555843,0.198977933428407,-3.74016490036375,0.000183899568359488,0.00652578863980701,"protein_coding","Ugt305A1"
"FBgn0043362",1723.88924581014,-0.728585570947879,0.22472155523994,-3.24217038356624,0.00118623079696138,0.0277961206936437,"protein_coding","bchs"
"FBgn0044050",72.2271260592958,1.34634359870818,0.429658455561903,3.13352054702949,0.00172722825235538,0.0369611859207936,"protein_coding","Ilp3"
"FBgn0044872",1072.83099052818,1.15261421802987,0.200628600561429,5.7450144934693,9.19131133056467e-09,1.39086751799462e-06,"protein_coding","FucTC"
"FBgn0050031",408.460588049737,-7.44014233063248,2.15742085074559,-3.44862817473059,0.000563441985534134,0.0160183146607903,"protein_coding","CG30031"
"FBgn0050043",3692.8415540548,1.35836576553588,0.342484242120786,3.96621391140332,7.30233310329288e-05,0.00310506534758553,"protein_coding","CG30043"
"FBgn0050047",3474.27988014231,0.717354784906328,0.234311629054444,3.06154153680372,0.00220200437732553,0.0424571247308267,"protein_coding","CG30047"
"FBgn0050082",13.8164875582431,-3.94382144686556,1.2859671603769,-3.06681349911741,0.00216353800707707,0.0421804396043781,"protein_coding","CG30082"
"FBgn0050156",27.3712785210304,-1.01735051577605,0.370864333453065,-2.74318780213682,0.00608458756276812,0.0789795477719835,"protein_coding","CG30156"
